trainset_id,mileage_km,brake_pad_thickness_mm,pantograph_force_n,cabin_vibrations_g,guide_shoe_temp_c,door_cycles,rul_km,maintenance_status
KM03,11150.5,12.1,124.27,0.077,48.8,2113,3849.5,OPTIMAL
KM13,3027.1,7.96,103.12,0.165,56.3,5466,1972.9,OPTIMAL
KM17,14102.0,4.92,103.76,0.209,65.4,7287,898.0,DUE SOON
KM09,13529.7,6.55,106.94,0.163,58.9,6382,1470.3,DUE SOON
KM18,17549.1,9.16,107.48,0.135,54.6,4612,2450.9,OPTIMAL
KM18,777.0,13.15,105.81,0.059,44.9,1432,4223.0,OPTIMAL
KM04,24249.6,5.29,96.58,0.188,69.5,7651,750.4,DUE SOON
KM14,9403.6,4.51,100.85,0.195,67.5,7843,596.4,DUE SOON
KM20,2723.3,7.82,103.3,0.155,57.7,4914,2276.7,OPTIMAL
KM20,25168.8,15.38,118.4,0.056,43.6,279,4831.2,OPTIMAL
KM22,11244.7,11.53,117.13,0.095,48.8,2225,3755.3,OPTIMAL
KM04,19546.9,3.41,101.15,0.207,64.0,8135,453.1,IMMINENT
KM08,25417.7,13.92,113.72,0.067,42.8,761,4582.3,OPTIMAL
KM15,13707.3,6.29,100.09,0.187,63.3,6695,1292.7,DUE SOON
KM19,24995.5,2.7,95.68,0.226,77.6,9003,4.5,IMMINENT
KM10,18141.0,8.06,105.75,0.165,60.1,5542,1859.0,OPTIMAL
KM22,26906.9,10.2,109.02,0.112,54.1,3424,3093.1,OPTIMAL
KM15,25123.4,14.43,119.96,0.039,43.2,201,4876.6,OPTIMAL
KM21,16077.8,12.45,109.89,0.103,46.6,1867,3922.2,OPTIMAL
KM20,2397.2,8.99,105.78,0.121,55.3,4349,2602.8,OPTIMAL
KM25,1607.6,11.7,105.14,0.103,48.8,2948,3392.4,OPTIMAL
KM23,7445.4,9.8,104.43,0.124,53.6,4355,2554.6,OPTIMAL
KM22,1835.1,11.07,113.4,0.102,51.0,3317,3164.9,OPTIMAL
KM21,25568.9,14.23,115.35,0.059,45.9,930,4431.1,OPTIMAL
KM04,15564.8,13.97,120.0,0.065,37.9,964,4435.2,OPTIMAL
KM21,25385.6,14.9,111.12,0.085,45.2,700,4614.4,OPTIMAL
KM09,20697.9,13.91,115.91,0.074,46.0,1248,4302.1,OPTIMAL
KM19,27706.7,8.49,108.94,0.132,55.5,4935,2293.3,OPTIMAL
KM06,9263.6,4.06,93.94,0.152,69.9,7613,736.4,DUE SOON
KM24,26026.0,12.65,121.38,0.08,51.7,1826,3974.0,OPTIMAL
KM15,10627.4,13.61,117.24,0.067,47.6,1166,4372.6,OPTIMAL
KM14,23910.3,5.51,97.51,0.195,66.9,6980,1089.7,DUE SOON
KM06,11014.0,13.22,113.51,0.058,51.2,1806,3986.0,OPTIMAL
KM17,6122.5,12.2,115.23,0.069,47.8,2010,3877.5,OPTIMAL
KM19,24216.1,5.52,104.2,0.21,64.9,7606,783.9,DUE SOON
KM18,18724.9,6.12,96.71,0.186,65.2,6680,1275.1,DUE SOON
KM10,9550.1,4.37,97.47,0.203,63.8,8199,449.9,IMMINENT
KM10,15946.2,12.69,108.33,0.093,44.9,1655,4053.8,OPTIMAL
KM09,1346.6,11.57,114.34,0.094,52.9,2437,3653.4,OPTIMAL
KM22,19356.8,4.8,101.02,0.205,65.1,7833,643.2,DUE SOON
KM08,4026.3,5.04,97.82,0.183,59.4,7322,973.7,DUE SOON
KM22,27669.3,9.22,106.56,0.133,55.6,4787,2330.7,OPTIMAL
KM16,27944.0,7.63,103.21,0.142,58.2,5294,2056.0,OPTIMAL
KM03,2304.8,9.72,114.14,0.115,54.5,4188,2695.2,OPTIMAL
KM13,23654.3,6.86,98.43,0.186,63.6,6554,1345.7,DUE SOON
KM05,15050.3,14.86,119.33,0.058,40.0,52,4949.7,OPTIMAL
KM05,16678.5,10.46,106.81,0.09,48.7,3016,3321.5,OPTIMAL
KM14,23935.9,5.43,107.27,0.188,64.9,7078,1064.1,DUE SOON
KM01,10564.9,13.79,121.85,0.03,46.6,1044,4435.1,OPTIMAL
KM12,19040.5,5.9,97.06,0.179,65.0,7230,959.5,DUE SOON
KM16,7260.6,9.65,112.98,0.128,52.6,4082,2739.4,OPTIMAL
KM07,17416.0,8.87,108.43,0.119,56.1,4340,2584.0,OPTIMAL
KM02,15730.4,13.26,115.25,0.072,44.0,1297,4269.6,OPTIMAL
KM04,15583.3,14.17,118.83,0.05,37.4,1089,4416.7,OPTIMAL
KM10,4420.3,4.19,100.85,0.186,67.7,8018,579.7,DUE SOON
KM17,16424.5,11.32,112.3,0.096,47.5,2556,3575.5,OPTIMAL
KM14,2379.6,9.51,111.09,0.133,55.9,4285,2620.4,OPTIMAL
KM08,4834.3,4.25,101.91,0.223,73.6,8705,165.7,IMMINENT
KM11,10486.0,13.94,116.37,0.053,47.3,939,4514.0,OPTIMAL
KM23,3539.9,6.34,102.85,0.171,65.4,6395,1460.1,DUE SOON
KM18,980.4,12.4,112.14,0.051,48.4,1746,4019.6,OPTIMAL
KM16,7151.0,10.03,108.02,0.138,53.8,3913,2849.0,OPTIMAL
KM14,24781.8,3.24,97.7,0.189,66.4,8598,218.2,IMMINENT
KM21,10118.7,14.73,122.87,0.02,43.5,211,4881.3,OPTIMAL
KM02,801.5,12.89,111.9,0.088,47.7,1484,4198.5,OPTIMAL
KM03,7903.3,8.34,109.51,0.142,58.1,5247,2096.7,OPTIMAL
KM09,12082.8,9.88,114.18,0.12,50.4,3622,2917.2,OPTIMAL
KM04,3236.0,7.17,105.94,0.171,60.8,5795,1764.0,OPTIMAL
KM09,10831.9,12.93,122.27,0.054,48.9,1499,4168.1,OPTIMAL
KM02,2689.4,8.27,112.93,0.162,54.5,4913,2310.6,OPTIMAL
KM20,22724.6,8.12,107.55,0.111,55.2,4886,2275.4,OPTIMAL
KM07,12707.7,8.77,111.57,0.137,56.7,4918,2292.3,OPTIMAL
KM03,11313.8,12.07,116.49,0.09,44.9,2460,3686.2,OPTIMAL
KM20,6840.1,10.94,120.92,0.087,52.8,3256,3159.9,OPTIMAL
KM25,11292.4,11.77,112.89,0.07,51.4,2375,3707.6,OPTIMAL
KM11,2111.2,9.77,116.45,0.107,54.9,3740,2888.8,OPTIMAL
KM07,22047.8,10.47,110.52,0.09,52.1,3689,2952.2,OPTIMAL
KM04,11575.1,11.53,107.86,0.071,50.6,2915,3424.9,OPTIMAL
KM21,19460.5,4.45,94.1,0.2,68.3,8023,539.5,DUE SOON
KM21,8979.8,5.84,101.46,0.194,65.7,7061,1020.2,DUE SOON
KM14,26595.7,10.81,96.98,0.095,52.4,2813,3404.3,OPTIMAL
KM03,10830.3,13.16,117.58,0.059,47.7,1536,4169.7,OPTIMAL
KM13,14449.0,4.07,101.34,0.178,64.0,8032,551.0,DUE SOON
KM16,19474.1,4.88,101.88,0.196,67.1,8099,525.9,DUE SOON
KM20,20948.7,12.96,107.25,0.046,46.4,1683,4051.3,OPTIMAL
KM04,15575.6,13.57,120.46,0.07,47.6,1116,4424.4,OPTIMAL
KM15,6625.6,11.15,103.41,0.082,48.0,2885,3374.4,OPTIMAL
KM22,1778.6,10.87,109.86,0.092,48.8,3220,3221.4,OPTIMAL
KM15,21245.3,12.18,106.95,0.081,47.8,2215,3754.7,OPTIMAL
KM25,26568.3,11.07,105.12,0.106,54.5,2620,3431.7,OPTIMAL
KM07,10275.1,14.31,125.47,0.038,40.6,499,4724.9,OPTIMAL
KM08,13502.1,6.15,101.33,0.177,63.4,6284,1497.9,DUE SOON
KM04,7809.5,8.07,102.72,0.145,57.3,5037,2190.5,OPTIMAL
KM02,19840.9,3.7,96.93,0.227,69.7,8726,159.1,IMMINENT
KM25,10461.3,14.23,111.25,0.041,47.2,853,4538.7,OPTIMAL
KM14,2462.6,8.57,107.33,0.153,53.4,4342,2537.4,OPTIMAL
KM18,8243.3,7.04,106.99,0.166,61.4,5843,1756.7,OPTIMAL
KM08,12462.0,9.14,103.93,0.143,55.1,4394,2538.0,OPTIMAL
KM04,19154.9,5.42,95.82,0.19,59.3,7447,845.1,DUE SOON
KM17,27965.6,7.92,99.37,0.133,61.6,5364,2034.4,OPTIMAL
KM13,1698.9,10.49,107.16,0.079,47.1,2964,3301.1,OPTIMAL
KM02,24892.1,2.83,98.06,0.205,71.5,8776,107.9,IMMINENT
KM06,2116.9,10.28,114.21,0.097,56.1,3883,2883.1,OPTIMAL
KM20,7681.0,8.41,104.83,0.106,54.6,4825,2319.0,OPTIMAL
KM23,4580.6,3.81,97.68,0.221,68.4,8262,419.4,IMMINENT
KM16,11058.3,12.74,118.09,0.059,48.1,1849,3941.7,OPTIMAL
KM05,9063.7,4.14,98.68,0.157,68.5,7345,936.3,DUE SOON
KM10,7773.0,8.65,106.1,0.123,61.6,4953,2227.0,OPTIMAL
KM18,12857.2,7.8,111.57,0.163,60.3,5092,2142.8,OPTIMAL
KM19,16770.6,11.22,112.5,0.113,51.7,3161,3229.4,OPTIMAL
KM21,6429.2,11.49,102.77,0.098,51.0,2573,3570.8,OPTIMAL
KM13,2545.9,8.53,108.3,0.135,54.3,4685,2454.1,OPTIMAL
KM03,7567.1,8.95,105.47,0.121,55.4,4677,2432.9,OPTIMAL
KM12,6529.8,11.27,116.54,0.11,51.2,2730,3470.2,OPTIMAL
KM20,16420.8,10.82,109.08,0.107,49.7,2550,3579.2,OPTIMAL
KM04,21955.3,10.92,106.14,0.096,54.7,3534,3044.7,OPTIMAL
KM06,3656.6,6.4,100.09,0.173,58.4,6509,1343.4,DUE SOON
KM20,16187.6,12.01,113.47,0.07,50.7,2146,3812.4,OPTIMAL
KM23,22992.7,8.21,99.96,0.147,57.3,5417,2007.3,OPTIMAL
KM14,23575.0,6.15,104.5,0.174,64.6,6455,1425.0,DUE SOON
KM13,5248.1,14.39,118.11,0.054,45.3,477,4751.9,OPTIMAL
KM13,21335.6,11.93,109.29,0.091,44.1,2428,3664.4,OPTIMAL
KM06,8007.8,7.34,106.67,0.146,63.5,5422,1992.2,OPTIMAL
KM04,22104.5,9.94,113.24,0.132,52.9,3876,2895.5,OPTIMAL
KM17,9627.4,3.45,98.58,0.235,65.3,8327,372.6,IMMINENT
KM12,667.3,12.93,112.53,0.063,45.6,1228,4332.7,OPTIMAL
